pipe-pane	Log pane output to file	tmux pipe-pane -o 'cat >> ~/tmux.log'	
refresh-client	Refresh client display	tmux refresh-client	
respawn-pane	Restart a dead pane	tmux respawn-pane -k	
respawn-window	Restart a dead window	tmux respawn-window -k	
rotate-window	Rotate panes	tmux rotate-window	
run-shell	Run shell command	tmux run-shell "script.sh"	
save-buffer	Save buffer to file	tmux save-buffer ~/tmux-buffer.txt	
select-layout	Set pane layout	tmux select-layout even-horizontal	
select-layout	Set tiled layout	tmux select-layout tiled	
set-buffer	Set buffer content	tmux set-buffer "text"	
set-environment	Set environment variable	tmux set-environment -g EDITOR nvim	
set-hook	Set a hook	tmux set-hook after-new-window "select-layout tiled"	
show-buffer	Show buffer contents	tmux show-buffer	
show-environment	Show environment variables	tmux show-environment -g	
show-hooks	Show all hooks	tmux show-hooks -g	
unlink-window	Unlink a window	tmux unlink-window -t :1	
list-commands	List all tmux commands	tmux list-commands	
show-messages	Show log messages	tmux show-messages	
suspend-client	Suspend the client	tmux suspend-client	
wait-for	Wait for a signal	tmux wait-for signal-name	
